co2,trade_co2,oil_co2,gas_co2,flaring_co2,coal_co2,cement_co2,consumption_co2,other_industry_co2,gdp
0.253,,0.0,0.0,,0.253,0.0,,,
0.267,,0.0,0.0,,0.267,0.0,,,
0.289,,0.0,0.0,,0.289,0.0,,,
0.297,,0.0,0.0,,0.297,0.0,,,
0.333,,0.0,0.0,,0.333,0.0,,,
0.341,,0.0,0.0,,0.341,0.0,,,
0.333,,0.0,0.0,,0.333,0.0,,,
0.377,,0.0,0.0,,0.377,0.0,,,
0.392,,0.0,0.0,,0.392,0.0,,,
0.403,,0.0,0.0,,0.403,0.0,,,
0.418,,0.0,0.0,,0.418,0.0,,,
0.447,,0.0,0.0,,0.447,0.0,,,
0.484,,0.0,0.0,,0.484,0.0,,,
0.52,,0.0,0.0,,0.52,0.0,,,
0.561,,0.0,0.0,,0.561,0.0,,,
0.601,,0.0,0.0,,0.601,0.0,,,
0.663,,0.0,0.0,,0.663,0.0,,,
0.718,,0.0,0.0,,0.718,0.0,,,
0.78,,0.0,0.0,,0.78,0.0,,,
0.762,,0.0,0.0,,0.762,0.0,,,
0.791,,0.0,0.0,,0.791,0.0,,,26689673216.0
0.828,,0.0,0.0,,0.828,0.0,,,27963713536.0
0.865,,0.0,0.0,,0.865,0.0,,,29657565184.0
0.901,,0.0,0.0,,0.901,0.0,,,30226765824.0
1.015,,0.0,0.0,,1.015,0.0,,,31981950976.0
1.136,,0.0,0.0,,1.136,0.0,,,33619607552.0
1.315,,0.0,0.0,,1.315,0.0,,,34809626624.0
1.447,,0.0,0.0,,1.447,0.0,,,35893989376.0
1.594,,0.0,0.0,,1.594,0.0,,,36860850176.0
1.795,,0.0,0.0,,1.795,0.0,,,36568666112.0
2.088,,0.0,0.0,,2.088,0.0,,,40238456832.0
2.264,,0.0,0.0,,2.264,0.0,,,44058066944.0
3.023,,0.0,0.0,,3.023,0.0,,,47056560128.0
3.528,,0.0,0.0,,3.528,0.0,,,50149629952.0
3.382,,0.0,0.0,,3.382,0.0,,,49144819712.0
4.316,,0.0,0.0,,4.316,0.0,,,52437618688.0
4.73,,0.0,0.0,,4.73,0.0,,,54660300800.0
5.305,,0.0,0.0,,5.305,0.0,,,54343589888.0
5.031,,0.0,0.0,,5.031,0.0,,,55243120640.0
5.518,,0.0,0.0,,5.518,0.0,,,59390148608.0
5.873,,0.0,0.0,,5.873,0.0,,,57903947776.0
6.214,,0.0,0.0,,6.214,0.0,,,58728370176.0
6.918,,0.0,0.0,,6.918,0.0,,,60163727360.0
7.764,,0.0,0.0,,7.764,0.0,,,63127601152.0
9.307,,0.0,0.0,,9.307,0.0,,,68682588160.0
11.205,,0.0,0.0,,11.205,0.0,,,71880056832.0
12.71,,0.0,0.0,,12.71,0.0,,,74456424448.0
15.07,,0.0,0.0,,15.07,0.0,,,78625611776.0
16.785,,0.0,0.0,,16.785,0.0,,,82933096448.0
18.221,,0.0,0.0,,18.221,0.0,,,82996215808.0
19.793,,0.0,0.0,,19.793,0.0,,,85638316032.0
24.633,,0.0,0.0,,24.633,0.0,,,92211322880.0
26.791,,0.0,0.0,,26.791,0.0,,,100197810176.0
30.162,,0.0,0.0,,30.162,0.0,,,110970552320.0
33.159,,0.0,0.0,,33.159,0.0,,,114357379072.0
38.161,,0.0,0.0,,38.161,0.0,,,115306487808.0
40.037,,0.0,0.0,,40.037,0.0,,,121205907456.0
41.055,,0.0,0.0,,41.055,0.0,,,122030284800.0
41.649,,0.0,0.0,,41.649,0.0,,,126084341760.0
45.32,,0.0,0.0,,45.32,0.0,,,133003075584.0
47.438,,0.202,0.0,,47.236,0.0,,,140151914496.0
45.679,,0.861,0.0,,44.818,0.0,,,140904349696.0
47.449,,1.249,0.0,,46.199,0.0,,,149041987584.0
54.81,,1.066,0.0,,53.744,0.0,,,162622111744.0
58.657,,0.865,0.0,,57.792,0.0,,,172058492928.0
58.822,,1.022,0.0,,57.8,0.0,,,167081476096.0
59.232,,1.469,0.0,,57.763,0.0,,,169592864768.0
72.866,,1.367,0.0,,71.499,0.0,,,179172491264.0
82.352,,1.491,0.0,,80.861,0.0,,,185632047104.0
93.696,,1.726,0.0,,91.97,0.0,,,194685239296.0
98.62,,2.048,0.0,,96.572,0.0,,,193277575168.0
103.021,,2.019,0.0,,101.002,0.0,,,202148954112.0
126.305,,2.411,0.0,,123.894,0.0,,,210342281216.0
139.507,,3.851,0.0,,135.656,0.0,,,220907880448.0
134.297,,4.324,0.0,,129.973,0.0,,,219512012800.0
135.748,,3.43,0.0,,132.318,0.0,,,230981042176.0
132.82,,3.484,0.0,,129.336,0.0,,,233741795328.0
147.176,,5.177,0.0,,141.998,0.0,,,241295474688.0
143.904,,6.057,0.0,,137.847,0.0,,,251432402944.0
175.469,,7.863,0.0,,167.606,0.0,,,282359431168.0
198.684,,10.384,0.0,,188.3,0.0,,,315651588096.0
210.193,,10.915,0.0,,199.278,0.0,,,326883213312.0
235.394,,11.967,0.165,,223.262,0.0,,,347742896128.0
253.883,,9.006,0.381,,244.495,0.0,,,356232986624.0
267.59,,9.116,1.172,,257.301,0.0,,,362653646848.0
272.162,,8.134,3.715,,260.313,0.0,,,365398818816.0
287.463,,10.725,7.676,,269.062,0.0,,,376420564992.0
307.381,,10.768,11.787,,284.825,0.001,,,393366437888.0
373.875,,10.527,16.774,,346.574,0.001,,,391556464640.0
335.542,,13.538,12.227,,309.777,0.001,,,415860031488.0
401.747,,17.789,11.688,,372.27,0.001,,,421879349248.0
427.425,,21.251,8.947,,397.225,0.001,,,440079351808.0
450.449,,19.628,7.775,,423.045,0.001,,,482816884736.0
454.095,,18.701,7.288,,428.105,0.001,,,459473420288.0
425.05,,18.976,6.698,,399.376,0.001,,,446220992512.0
479.948,,20.533,7.042,,452.372,0.001,,,500098662400.0
480.882,,23.838,6.848,,450.196,0.001,,,489991438336.0
500.287,,23.534,7.288,,469.465,0.001,,,536744984576.0
545.321,,21.508,8.46,,515.353,0.001,,,547964944384.0
625.534,,22.178,10.904,,592.451,0.001,,,597660467200.0
662.738,,24.651,11.542,,626.544,0.001,,,613998133248.0
721.528,,27.125,12.861,,681.541,0.002,,,683106041856.0
764.496,,34.87,13.692,,715.931,0.002,,,690126848000.0
894.407,,39.839,14.524,,840.042,0.003,,,723766345728.0
882.058,,46.789,15.162,,818.27,0.003,,1.834,714621845504.0
986.482,,53.853,17.166,,913.479,0.004,,1.98,767532728320.0
1035.471,,50.274,19.016,,964.05,0.004,,2.127,855994335232.0
1203.861,,66.688,19.866,,1115.249,0.005,,2.054,869070536704.0
1052.813,,71.547,19.665,,959.763,0.005,,1.834,799355502592.0
1165.706,,73.236,23.508,,1066.609,0.006,,2.347,890110017536.0
1271.582,,83.931,24.901,,1160.396,0.007,,2.347,893975461888.0
1258.667,,88.17,25.087,,1143.128,0.007,,2.274,917451833344.0
1343.566,,89.321,27.495,,1224.395,0.007,,2.347,954787430400.0
1442.542,,107.077,28.458,,1304.578,0.008,,2.421,986598473728.0
1317.98,,114.617,28.946,,1172.136,0.008,,2.274,905134473216.0
1367.697,,120.93,30.741,,1213.597,0.008,,2.421,925041164288.0
1518.981,,133.981,36.834,,1345.443,0.008,,2.714,1046397583360.0
1670.971,,147.941,38.882,,1481.645,0.008,,2.494,1014196404224.0
1747.718,,159.19,35.259,,1551.136,0.006,,2.127,1099047305216.0
1479.159,,179.217,36.482,,1261.251,0.007,,2.201,1102169636864.0
1738.246,,230.645,39.71,,1465.534,0.009,,2.347,1085154983936.0
1423.669,,246.36,32.961,,1142.651,0.009,,1.687,1054213734400.0
1435.758,,282.488,37.948,,1112.892,0.01,,2.421,1105913315328.0
1896.736,,334.413,50.127,,1509.469,0.012,,2.714,1244263743488.0
1698.32,,325.557,56.829,,1313.207,0.013,,2.714,1274653966336.0
1758.185,,341.244,59.174,,1340.481,14.206,,3.081,1296540106752.0
1906.048,,345.266,65.336,,1477.933,14.506,,3.007,1372770926592.0
1862.839,,396.207,71.939,,1376.693,15.066,,2.934,1378144616448.0
1830.965,,404.402,78.054,,1330.158,15.417,,2.934,1385247277056.0
1963.506,,445.598,95.462,,1404.59,14.996,,2.861,1461345452032.0
1744.916,,393.407,96.784,,1238.166,14.286,,2.274,1322627104768.0
1484.959,,366.621,84.214,,1021.482,10.809,,1.834,1237725872128.0
1257.814,,337.65,77.955,,834.233,6.656,,1.32,1051216904192.0
1348.877,,373.787,78.102,,889.861,5.587,,1.54,1015524950016.0
1436.239,,374.993,88.812,,963.92,6.9,,1.614,1100529926144.0
1492.321,,405.206,96.294,,982.156,6.684,,1.98,1237782364160.0
1713.412,,448.356,108.813,,1143.798,9.95,,2.494,1359902408704.0
1792.61,,513.635,120.942,,1144.951,10.368,,2.714,1462308700160.0
1515.75,,482.196,115.32,,906.794,9.239,,2.201,1373407805440.0
1670.92,,508.158,124.122,,1024.988,10.792,,2.861,1469481091072.0
1874.985,,557.62,133.707,,1168.882,11.549,,3.227,1592319803392.0
2043.585,,588.735,141.533,,1294.762,14.52,,4.034,1815098556416.0
2198.265,,565.693,153.855,,1458.597,16.085,,4.034,2013171023872.0
2272.059,,612.936,171.952,,1470.803,12.041,,4.328,2203245608960.0
2444.904,,700.12,186.574,,1545.85,8.032,,4.328,2361835388928.0
2359.552,,727.377,197.676,,1421.423,9.114,,3.961,2314667819008.0
2257.494,,737.018,203.103,,1298.758,14.653,,3.961,2103900897280.0
2485.854,,791.342,224.086,,1449.231,16.647,,4.548,2070709141504.0
2582.559,,874.345,251.765,,1433.19,18.417,,4.841,2168923357184.0
2164.862,,813.723,265.068,,1063.102,18.788,,4.181,2126235566080.0
2541.485,,896.801,319.219,43.122,1257.232,20.125,,4.988,2320610099200.0
2618.711,,960.662,376.209,42.7,1211.599,22.041,,5.501,2497407877120.0
2551.219,,1000.967,402.787,45.683,1074.173,22.256,,5.355,2590801395712.0
2612.971,,1050.079,423.342,43.62,1065.955,23.521,,6.455,2709832597504.0
2489.462,,1063.212,444.0,38.952,913.446,24.131,,5.721,2691885432832.0
2728.512,,1147.903,479.19,41.645,1026.222,26.584,,6.968,2882221637632.0
2859.995,,1203.787,505.889,46.529,1068.358,28.39,,7.042,2938405650432.0
2835.772,,1193.662,540.645,43.558,1024.081,27.006,,6.822,2993553408000.0
2747.108,,1220.046,570.701,34.097,888.344,27.758,,6.161,2963550502912.0
2831.923,,1258.457,593.21,30.756,910.978,30.234,,8.289,3183156920320.0
2897.315,,1281.631,630.025,30.316,917.964,28.798,,8.582,3262376312832.0
2886.873,,1297.316,636.415,28.198,887.443,28.699,,8.802,3338584195072.0
2993.902,,1334.748,676.367,22.922,920.818,29.878,,9.169,3539745112064.0
3126.488,,1359.256,718.455,20.65,987.008,31.435,,9.682,3692868403200.0
3264.313,,1393.919,759.072,18.412,1049.177,33.026,,10.709,3906859958272.0
3399.547,,1464.691,782.605,17.188,1090.619,33.295,,11.149,4156141338624.0
3571.421,,1529.661,842.207,20.233,1132.718,34.573,,12.029,4428300025856.0
3705.461,,1589.194,881.284,26.384,1163.049,33.594,,11.956,4538979319808.0
3840.919,,1689.423,936.361,27.817,1139.603,35.32,,12.396,4754925682688.0
4035.145,,1781.627,1018.083,28.315,1158.0,35.697,,13.423,4903769997312.0
4339.686,,2038.082,1059.211,26.249,1168.091,34.924,,13.13,4912635707392.0
4365.465,,2097.305,1096.927,15.261,1107.406,35.51,,13.056,5065682190336.0
4573.015,,2269.174,1115.673,13.308,1124.841,36.523,,13.496,5334296952832.0
4785.434,,2325.281,1175.252,13.187,1220.714,36.917,,14.083,5637202771968.0
4621.419,,2227.39,1134.594,8.9,1199.352,36.806,,14.377,5621366128640.0
4478.563,,2190.27,1042.853,7.112,1195.102,30.463,,12.763,5605794775040.0
4748.111,,2350.496,1063.161,7.339,1281.249,32.37,,13.496,5899591090176.0
4889.953,,2478.228,1041.406,7.262,1315.802,33.979,,13.276,6166912434176.0
4941.708,,2524.557,1045.577,8.123,1314.266,35.616,,13.57,6518624223232.0
5008.956,,2441.816,1080.846,8.867,1427.55,35.94,,13.936,6740172603392.0
4808.877,,2244.35,1058.408,6.69,1453.891,32.922,,12.616,6743208230912.0
4686.743,,2101.535,1032.434,5.232,1503.037,31.962,,12.543,6911865389056.0
4447.602,,1994.366,961.223,4.99,1449.193,28.441,,9.389,6782206345216.0
4429.711,,1977.975,901.395,5.089,1504.91,30.44,,9.902,7066236747776.0
4662.488,,2034.424,962.574,5.789,1616.224,32.915,,10.562,7581108011008.0
4652.938,,2023.738,926.826,5.1,1655.15,31.708,,10.416,7874872344576.0
4663.711,,2111.99,868.157,5.243,1635.859,32.854,,9.609,8146027806720.0
4826.013,,2143.02,923.281,6.632,1709.615,32.976,,10.489,8432566927360.0
5050.858,,2241.04,964.695,7.643,1792.863,33.248,,11.369,8787202670592.0
5132.543,,2239.66,1027.299,7.595,1813.282,33.264,,11.443,9091291283456.0
5120.957,-74.652,2178.622,1023.425,46.339,1814.537,33.484,5046.305,24.55,9250377039872.0
5062.957,-103.833,2120.971,1042.436,45.348,1797.157,32.736,4959.124,24.308,9224687976448.0
5174.228,-27.997,2174.379,1080.4,45.015,1817.281,32.993,5146.23,24.159,9552658432000.0
5272.851,-67.708,2181.652,1109.23,44.013,1879.596,34.838,5205.142,23.523,9814940844032.0
5364.279,-54.027,2227.062,1137.428,44.409,1894.402,36.31,5310.252,24.668,10211205054464.0
5425.259,-54.341,2217.904,1186.511,42.757,1913.401,37.075,5370.919,27.612,10488856444928.0
5612.983,-73.795,2305.301,1206.587,41.299,1993.564,37.309,5539.188,28.923,10886951469056.0
5688.142,-43.381,2326.338,1214.128,41.419,2038.751,38.561,5644.761,28.946,11375561670656.0
5733.281,74.28,2370.915,1191.097,39.022,2062.838,39.461,5807.561,29.949,11881793191936.0
5803.918,185.565,2433.46,1197.931,38.8,2063.366,40.239,5989.483,30.122,12438444441600.0
6010.136,242.408,2487.84,1251.388,38.915,2163.591,41.445,6252.543,26.957,12947416940544.0
5907.74,269.289,2502.249,1198.855,38.696,2099.728,41.613,6177.029,26.599,13073809145856.0
5946.308,348.368,2495.708,1237.821,38.893,2103.809,43.164,6294.676,26.914,13307342749696.0
6010.146,478.195,2557.332,1201.066,38.567,2144.086,43.349,6488.34,25.747,13680911581184.0
6112.655,503.632,2630.811,1204.871,39.12,2164.412,45.886,6616.287,27.555,14198910222336.0
6132.183,589.999,2642.556,1186.902,39.43,2188.337,46.194,6722.182,28.765,14673826021376.0
6052.686,654.142,2609.566,1173.252,40.037,2152.56,46.851,6706.828,30.42,15065164021760.0
6130.123,507.21,2592.442,1247.321,40.463,2175.033,45.509,6637.333,29.355,15333184241664.0
5915.119,397.935,2414.717,1252.606,42.054,2135.89,41.416,6313.053,28.436,15288553701376.0
5480.726,295.82,2280.318,1231.696,41.082,1872.386,29.615,5776.546,25.629,14864003104768.0
5679.715,282.186,2300.574,1290.495,43.407,1982.954,31.449,5961.901,30.836,15239587299328.0
5546.116,269.349,2252.414,1310.707,47.863,1873.284,32.208,5815.465,29.64,15477885632512.0
5344.086,305.104,2196.025,1372.072,51.515,1658.491,35.27,5649.19,30.712,15830887694336.0
5480.157,257.648,2224.627,1410.482,57.423,1720.408,36.369,5737.805,30.847,16122472562688.0
5528.681,306.178,2247.931,1435.209,63.124,1710.594,39.439,5834.858,32.385,16491318607872.0
5376.473,411.448,2285.676,1476.136,64.372,1479.145,39.907,5787.921,31.237,16937634496512.0
5252.932,407.103,2299.961,1481.873,55.139,1347.943,39.439,5660.035,28.577,17220065296384.0
5212.162,420.275,2315.177,1460.656,59.486,1308.716,40.324,5632.437,27.804,17606123716608.0
5377.797,426.265,2366.168,1619.275,72.066,1256.631,38.971,5804.062,24.686,18124692783104.0
5262.145,436.63,2360.999,1675.471,88.437,1071.666,40.896,5698.775,24.677,18540551733248.0
4714.628,472.234,2047.544,1656.255,67.749,877.92,40.688,5186.863,24.472,18027359764480.0
5032.213,537.591,2238.883,1659.128,63.294,1004.759,41.312,5569.804,24.837,19099377729536.0
5078.871,563.985,2258.467,1748.499,63.294,942.357,41.418,5642.856,24.837,19493170446336.0
4911.391,,2250.856,1755.923,63.294,776.767,39.714,,24.837,
